Lesson_ID,Gender,Atmosphere-Binary,Atmosphere-Score,Discipline
1001,0,1,93,Chinese
1002,1,1,90,Chinese
1003,0,1,96,Chinese
1006,0,1,95,Chinese
1007,0,1,83,Chinese
1008,0,1,86,Chinese
1010,0,1,80,Chinese
1011,0,1,87,Chinese
1013,0,1,87,Chinese
1015,0,1,79,Chinese
1016,1,1,75,Chinese
1017,0,1,84,Chinese
1018,0,1,79,Chinese
1019,1,1,84,Chinese
1020,0,1,78,Chinese
1021,0,1,78,Chinese
1022,0,1,79,Chinese
1023,0,1,75,Chinese
1024,0,1,77,Chinese
1025,0,1,75,Chinese
1026,0,1,77,Chinese
1027,1,1,67,Chinese
1028,0,1,69,Chinese
1030,0,1,76,Chinese
1031,0,1,76,Chinese
1032,0,1,80,Chinese
1033,0,1,75,Maths
1034,0,1,95,Maths
1035,0,1,90,Maths
1036,0,1,75,Maths
1038,0,1,92,Maths
1039,1,1,63,Maths
1040,0,1,83,Maths
1042,0,1,67,Maths
1043,0,1,83,Maths
1044,0,1,83,Maths
1045,1,1,67,Maths
1046,1,1,78,Maths
1047,0,1,69,Maths
1048,0,1,96,Maths
1049,0,1,87,Maths
1051,0,1,75,Maths
1052,0,1,78,Maths
1053,1,1,76,Maths
1054,0,1,84,Maths
1056,0,1,61,Maths
1057,0,1,76,Maths
1058,0,1,91,Maths
1059,0,1,63,Maths
1060,0,1,76,Maths
1061,0,1,84,Maths
1062,0,1,67,Maths
1063,1,0,59,Maths
1064,1,1,63,Maths
1065,0,1,67,English
1066,0,1,74,English
1067,0,1,86,English
1068,0,1,88,English
1070,0,1,78,English
1071,0,1,79,English
1073,0,1,87,English
1074,0,1,78,English
1075,1,1,78,English
1076,0,1,90,English
1077,0,1,87,English
1078,0,1,75,English
1079,0,1,78,English
1080,0,1,85,English
1081,0,1,85,Politics
1082,0,1,85,English
1084,0,1,77,English
1085,0,1,76,English
1086,0,1,78,English
1087,0,1,76,English
1089,0,1,63,English
1092,0,1,76,English
1093,0,1,61,English
1094,0,1,78,English
1096,0,1,74,English
1097,0,1,65,Physics
1098,0,1,77,Physics
1099,0,1,88,Physics
1100,0,1,67,Physics
1101,1,1,61,Physics
1102,0,1,80,Physics
1103,0,0,56,Physics
1105,1,1,65,Physics
1106,1,1,67,Physics
1107,0,1,75,Physics
1108,0,1,61,Physics
1109,0,1,78,Physics
1110,0,1,74,Physics
1111,0,1,63,Physics
1113,1,0,57,Physics
1114,0,1,78,Physics
1116,0,1,77,Physics
1119,0,1,79,Physics
1120,0,0,57,Physics
1122,0,1,63,Physics
1123,0,1,65,Physics
1124,0,0,58,Physics
1125,0,1,79,Physics
1126,0,1,63,Physics
1128,0,1,80,Chemistry
1129,0,1,79,Chemistry
1130,0,1,75,Chemistry
1131,0,1,63,Chemistry
1132,0,0,57,Chemistry
1133,0,0,58,Chemistry
1134,0,1,67,Chemistry
1135,0,1,88,Chemistry
1136,0,1,74,Chemistry
1137,1,1,89,Chemistry
1139,0,1,76,Chemistry
1141,1,0,59,Chemistry
1142,0,1,77,Chemistry
1143,0,1,84,Chemistry
1144,0,1,78,Chemistry
1145,0,1,69,Chemistry
1146,0,1,74,Chemistry
1147,0,1,63,Chemistry
1148,1,0,59,Chemistry
1149,0,1,65,Chemistry
1150,1,1,77,Chemistry
1151,0,1,79,Chemistry
1152,0,1,78,Chemistry
1153,0,1,77,Chemistry
1154,0,1,75,Chemistry
1155,0,1,61,Chemistry
1156,1,0,56,Chemistry
1157,0,1,77,Chemistry
1158,0,0,57,Chemistry
1160,0,1,74,Biology
1161,0,1,79,Biology
1162,0,1,78,Biology
1163,0,1,61,Biology
1164,0,1,61,Biology
1165,0,1,63,Biology
1166,0,1,78,Biology
1167,0,1,65,Biology
1168,1,1,69,Biology
1169,0,1,74,Biology
1170,0,1,63,Biology
1171,0,1,67,Biology
1172,0,1,75,Biology
1174,0,0,57,Biology
1175,0,1,79,Biology
1176,0,1,80,Biology
1177,0,1,80,Biology
1179,0,1,63,Biology
1180,0,1,78,Biology
1181,0,1,78,Biology
1182,0,1,67,Biology
1183,0,1,76,Biology
1184,0,1,75,Biology
1187,1,1,69,Biology
1188,0,1,93,Chinese
1190,0,1,83,Chinese
1191,1,1,96,Chinese
1192,0,1,97,Chinese
1193,0,1,90,Chinese
1194,0,1,83,Chinese
1196,0,1,86,Chinese
1197,1,1,80,Chinese
1198,0,1,84,Chinese
1199,0,1,85,Chinese
1200,0,1,88,Chinese
1202,0,1,87,Chinese
1203,1,1,80,Chinese
1204,0,1,85,Chinese
1205,0,1,84,Chinese
1206,1,1,78,Chinese
1207,0,1,86,Chinese
1208,1,1,79,Chinese
1209,0,1,86,Chinese
1211,0,1,79,Chinese
1212,0,1,80,Chinese
1213,0,1,84,Chinese
1214,1,1,88,Chinese
1215,0,1,90,Chinese
1217,0,1,69,Chinese
1218,0,1,92,Chinese
1219,0,1,76,Chinese
1220,0,1,84,Chinese
1221,0,1,90,Chinese
1222,0,1,78,Chinese
1224,1,1,93,Maths
1225,0,1,83,Maths
1226,1,1,87,Maths
1227,1,1,78,Maths
1228,0,1,85,Maths
1229,0,1,79,Maths
1230,1,1,79,Maths
1231,0,1,88,Maths
1232,0,1,85,Maths
1233,0,1,85,Maths
1234,0,1,78,Maths
1235,1,1,74,Maths
1236,0,1,86,Maths
1237,0,1,86,Maths
1239,0,1,77,Maths
1240,0,1,76,Maths
1241,1,1,77,Maths
1242,0,1,79,Maths
1243,0,1,75,Maths
1244,0,1,80,Maths
1245,1,1,85,Maths
1246,0,1,74,Maths
1247,0,1,78,Maths
1249,0,1,69,Maths
1250,0,1,61,Maths
1252,0,1,78,Maths
1254,1,1,78,Maths
1256,0,1,86,Maths
1257,0,1,94,English
1258,0,1,92,English
1259,0,1,92,English
1260,0,1,78,English
1261,1,1,87,English
1262,0,1,86,English
1263,1,1,83,English
1265,0,1,77,English
1266,0,1,65,English
1267,0,0,59,English
1268,1,1,87,English
1269,0,1,67,English
1271,0,1,79,English
1278,0,1,78,English
1279,1,1,85,English
1280,0,1,88,English
1281,0,1,61,English
1282,0,1,76,English
1283,1,1,74,English
1285,0,1,76,English
1286,0,1,67,English
1287,0,1,90,English
1290,0,1,85,English
1291,0,1,85,English
1292,0,1,91,Physics
1294,0,1,90,Physics
1295,0,1,85,Physics
1296,1,1,80,Physics
1298,0,1,84,Physics
1299,1,1,86,Physics
1300,1,1,75,Physics
1301,1,1,77,Physics
1302,1,1,78,Physics
1304,0,1,76,Physics
1305,0,1,89,Physics
1306,0,1,74,Physics
1307,0,1,79,Physics
1308,0,1,77,Physics
1309,0,1,80,Physics
1310,1,1,78,Physics
1311,1,1,75,Physics
1312,0,1,63,Physics
1315,0,1,90,Physics
1316,1,1,74,Physics
1318,1,1,63,Physics
1319,0,1,76,Physics
1320,0,1,78,Physics
1321,0,1,69,Physics
1322,1,1,63,Physics
1323,0,1,75,Physics
1324,1,1,63,Physics
1325,1,1,75,Physics
1326,0,1,67,Physics
1327,0,1,75,Physics
1329,1,1,88,Chemistry
1330,0,1,92,Chemistry
1331,0,1,87,Chemistry
1334,0,1,90,Chemistry
1335,0,1,88,Chemistry
1336,0,1,85,Chemistry
1337,0,1,91,Chemistry
1338,0,1,89,Chemistry
